> tap4-ai@0.1.0 prebuild /Users/liukai/.codex/worktrees/ce87/ai-best-tool
> node scripts/verify-adsense.mjs

AdSense verification passed for ca-pub-5252543031076112

> tap4-ai@0.1.0 build /Users/liukai/.codex/worktrees/ce87/ai-best-tool
> next build

   ▲ Next.js 14.1.4
   - Environments: .env.production

   Creating an optimized production build ...
Browserslist: caniuse-lite is outdated. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
 ✓ Compiled successfully
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
   Generating static pages (0/43) ...
   Generating static pages (10/43)
   Generating static pages (21/43)
   Generating static pages (32/43)
 ✓ Generating static pages (43/43)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                             Size     First Load JS
┌ ○ /_not-found                                                         892 B          85.6 kB
├ λ /[locale]                                                           5.31 kB         130 kB
├ λ /[locale]/[...rest]                                                 172 B          84.9 kB
├ λ /[locale]/admin                                                     172 B          84.9 kB
├ λ /[locale]/admin/analytics                                           210 B           121 kB
├ λ /[locale]/admin/claims                                              3.58 kB         111 kB
├ λ /[locale]/admin/cleanup                                             3.98 kB         111 kB
├ λ /[locale]/admin/collection                                          11.2 kB         118 kB
├ λ /[locale]/admin/comments                                            2.8 kB          110 kB
├ λ /[locale]/admin/dashboard                                           208 B          91.6 kB
├ λ /[locale]/admin/decision                                            1.37 kB         109 kB
├ λ /[locale]/admin/distribution                                        208 B          91.6 kB
├ λ /[locale]/admin/email-ops                                           1.87 kB        95.7 kB
├ λ /[locale]/admin/email-test                                          5.25 kB        96.7 kB
├ λ /[locale]/admin/intelligence                                        4.12 kB         111 kB
├ λ /[locale]/admin/outreach                                            203 B           118 kB
├ λ /[locale]/admin/owners                                              208 B          91.6 kB
├ λ /[locale]/admin/payment-callbacks                                   208 B          91.6 kB
├ λ /[locale]/admin/search-console                                      204 B          91.6 kB
├ λ /[locale]/admin/settings                                            205 B          91.6 kB
├ λ /[locale]/admin/targets                                             208 B          91.6 kB
├ λ /[locale]/admin/tools                                               11.8 kB         127 kB
├ λ /[locale]/admin/tools/[id]/edit                                     15.2 kB         122 kB
├ λ /[locale]/admin/users                                               172 B          84.9 kB
├ λ /[locale]/ai/[websiteName]                                          16.8 kB         155 kB
├ λ /[locale]/best-ai-tools                                             1.01 kB        93.2 kB
├ λ /[locale]/best-ai-tools/[topic]                                     1.65 kB        93.8 kB
├ λ /[locale]/categories/[slug]                                         2.23 kB         143 kB
├ λ /[locale]/categories/[slug]/page/[pageNum]                          2.23 kB         143 kB
├ λ /[locale]/developer/listing                                         3.74 kB         118 kB
├ λ /[locale]/distribution                                              2.42 kB        93.8 kB
├ λ /[locale]/distribution/monitoring                                   2.35 kB         110 kB
├ λ /[locale]/distribution/opportunities                                2.35 kB         110 kB
├ λ /[locale]/distribution/products                                     3.7 kB          111 kB
├ λ /[locale]/distribution/reports                                      208 B          91.6 kB
├ λ /[locale]/distribution/settings                                     208 B          91.6 kB
├ λ /[locale]/distribution/tasks                                        2.35 kB         110 kB
├ λ /[locale]/distribution/tasks/[taskId]                               3.02 kB         110 kB
├ λ /[locale]/explore                                                   3.23 kB         144 kB
├ λ /[locale]/explore/page/[pageNum]                                    2.22 kB         138 kB
├ λ /[locale]/find-tools                                                12.4 kB         111 kB
├ λ /[locale]/forgot-password                                           6.75 kB         129 kB
├ λ /[locale]/guides                                                    1.93 kB        94.1 kB
├ λ /[locale]/guides/adobe-alternatives-comparison                      1.24 kB        86.7 kB
├ λ /[locale]/guides/agent-tools                                        2.44 kB         123 kB
├ λ /[locale]/guides/ai-agent-tools                                     2.44 kB         123 kB
├ λ /[locale]/guides/ai-agent-tools-comparison                          1.24 kB        86.7 kB
├ λ /[locale]/guides/ai-api-observability-tools                         2.44 kB         123 kB
├ λ /[locale]/guides/ai-api-observability-tools-comparison              1.24 kB        86.7 kB
├ λ /[locale]/guides/ai-automation-tools                                1.31 kB        97.7 kB
├ λ /[locale]/guides/ai-automation-tools-comparison                     1.24 kB        86.7 kB
├ λ /[locale]/guides/ai-chatbot-tools                                   713 B          97.1 kB
├ λ /[locale]/guides/ai-chatbot-tools-comparison                        1.24 kB        86.7 kB
├ λ /[locale]/guides/ai-code-review-tools                               2.44 kB         123 kB
├ λ /[locale]/guides/ai-code-review-tools-comparison                    1.24 kB        86.7 kB
├ λ /[locale]/guides/ai-coding-tools                                    2.44 kB         123 kB
├ λ /[locale]/guides/ai-coding-tools-comparison                         1.24 kB        86.7 kB
├ λ /[locale]/guides/ai-evals-tools                                     2.44 kB         123 kB
├ λ /[locale]/guides/ai-evals-tools-comparison                          1.24 kB        86.7 kB
├ λ /[locale]/guides/ai-image-tools                                     712 B          97.1 kB
├ λ /[locale]/guides/ai-image-tools-comparison                          1.24 kB        86.7 kB
├ λ /[locale]/guides/ai-marketing-tools                                 714 B          97.1 kB
├ λ /[locale]/guides/ai-marketing-tools-comparison                      1.24 kB        86.7 kB
├ λ /[locale]/guides/ai-model-routing-tools                             2.44 kB         123 kB
├ λ /[locale]/guides/ai-model-routing-tools-comparison                  1.24 kB        86.7 kB
├ λ /[locale]/guides/ai-note-taking-tools                               713 B          97.1 kB
├ λ /[locale]/guides/ai-note-taking-tools-comparison                    1.24 kB        86.7 kB
├ λ /[locale]/guides/ai-productivity-tools                              711 B          97.1 kB
├ λ /[locale]/guides/ai-productivity-tools-comparison                   1.24 kB        86.7 kB
├ λ /[locale]/guides/ai-research-tools                                  1.31 kB        97.7 kB
├ λ /[locale]/guides/ai-research-tools-comparison                       1.24 kB        86.7 kB
├ λ /[locale]/guides/ai-sales-tools                                     2.44 kB         123 kB
├ λ /[locale]/guides/ai-sales-tools-comparison                          1.24 kB        86.7 kB
├ λ /[locale]/guides/ai-seo-tools                                       2.43 kB         123 kB
├ λ /[locale]/guides/ai-seo-tools-comparison                            1.24 kB        86.7 kB
├ λ /[locale]/guides/ai-tools-for-agencies                              678 B            97 kB
├ λ /[locale]/guides/ai-tools-for-agencies-comparison                   1.24 kB        86.7 kB
├ λ /[locale]/guides/ai-tools-for-agents                                2.44 kB         123 kB
├ λ /[locale]/guides/ai-tools-for-agents-comparison                     1.24 kB        86.7 kB
├ λ /[locale]/guides/ai-tools-for-api-observability                     2.44 kB         123 kB
├ λ /[locale]/guides/ai-tools-for-api-observability-comparison          1.24 kB        86.7 kB
├ λ /[locale]/guides/ai-tools-for-automation                            1.31 kB        97.7 kB
├ λ /[locale]/guides/ai-tools-for-automation-comparison                 1.24 kB        86.7 kB
├ λ /[locale]/guides/ai-tools-for-code-review                           2.44 kB         123 kB
├ λ /[locale]/guides/ai-tools-for-code-review-comparison                1.24 kB        86.7 kB
├ λ /[locale]/guides/ai-tools-for-content-creation                      678 B            97 kB
